F_Governorate,F_District,F_Subdistrict,F_Community,Comment,T_Governorate,T_District,T_Subdistrict,T_Community,TypeofShelter,ShelterSpecific,Nov_Change,F_Government PCODE,F_Dictrict PCODE,F_SubDistrict PCODE,F_Community PCODE,T_Government PCODE,T_District PCODE,T_SubDictrict PCODE,T_Community PCODE
Aleppo/ ???,Ain Al Arab/ ??? ?????,Sarin,,,Aleppo/ ???,A'zaz/ ?????,Azaz,Azaz/ ?????,Other/ ????,Azaz Transit and Reception Centre,47,SY02,SY0206,SY020602,,SY02,SY0204,SY020400,C1564
Aleppo/ ???,Al Bab/ ?????,Al Bab,Al Bab/ ?????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Kafr Nobol,Ftireh/ ?????,,,75,SY02,SY0202,SY020200,C1202,SY07,SY0702,SY070203,C4070
Aleppo/ ???,Al Bab/ ?????,Ar-Raee,,,Aleppo/ ???,A'zaz/ ?????,Azaz,Azaz/ ?????,Other/ ????,Azaz Transit and Reception Centre,2,SY02,SY0202,SY020203,,SY02,SY0204,SY020400,C1564
Aleppo/ ???,Al Bab/ ?????,Dayr Hafir,,,Aleppo/ ???,A'zaz/ ?????,Azaz,Azaz/ ?????,Other/ ????,Azaz Transit and Reception Centre,19,SY02,SY0202,SY020202,,SY02,SY0204,SY020400,C1564
Aleppo/ ???,As-Safira/ ???????,As-Safira,,,Aleppo/ ???,A'zaz/ ?????,Azaz,Azaz/ ?????,Other/ ????,Azaz Transit and Reception Centre,34,SY02,SY0207,SY020700,,SY02,SY0204,SY020400,C1564
Aleppo/ ???,Jarablus/ ??????,Jarablus,,,Aleppo/ ???,A'zaz/ ?????,Azaz,Azaz/ ?????,Other/ ????,Azaz Transit and Reception Centre,7,SY02,SY0208,SY020800,,SY02,SY0204,SY020400,C1564
Aleppo/ ???,Menbij/ ????,Maskana,,,Aleppo/ ???,A'zaz/ ?????,Azaz,Azaz/ ?????,Other/ ????,Azaz Transit and Reception Centre,14,SY02,SY0205,SY020503,,SY02,SY0204,SY020400,C1564
Aleppo/ ???,Menbij/ ????,Menbij,,,Aleppo/ ???,A'zaz/ ?????,Azaz,Azaz/ ?????,Other/ ????,Azaz Transit and Reception Centre,7,SY02,SY0205,SY020500,,SY02,SY0204,SY020400,C1564
Aleppo/ ???,Al Bab/ ?????,Tadaf,,,Aleppo/ ???,A'zaz/ ?????,Azaz,Azaz/ ?????,Other/ ????,Azaz Transit and Reception Centre,11,SY02,SY0202,SY020201,,SY02,SY0204,SY020400,C1564
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Jebel Saman (Aleppo),,,Aleppo/ ???,A'zaz/ ?????,Azaz,Azaz/ ?????,Other/ ????,Azaz Transit and Reception Centre,21,SY02,SY0200,SY020000,,SY02,SY0204,SY020400,C1564
Aleppo/ ???,Al Bab/ ?????,Al Bab,,,Aleppo/ ???,A'zaz/ ?????,Azaz,Salama/ ???????,Camps  / ??????,Bab Al Salame camp/  ???? ???? ???????,18,SY02,SY0202,SY020200,,SY02,SY0204,SY020400,C1561
Aleppo/ ???,Al Bab/ ?????,Al Bab,,,Aleppo/ ???,A'zaz/ ?????,Azaz,Salama/ ???????,Camps  / ??????,Sujjo camp/ ???? ????,186,SY02,SY0202,SY020200,,SY02,SY0204,SY020400,C1561
Aleppo/ ???,Al Bab/ ?????,Al Bab,Bazagha/ ?????,,Aleppo/ ???,A'zaz/ ?????,Azaz,Azaz/ ?????,Other/ ????,Azaz Transit Centre,6,SY02,SY0202,SY020200,C1188,SY02,SY0204,SY020400,C1564
Aleppo/ ???,Al Bab/ ?????,Al Bab,,,Aleppo/ ???,A'zaz/ ?????,Azaz,Shamarin/ ??????,Camps  / ??????,Bab Al Noor camp/ ????  ??? ?????,792,SY02,SY0202,SY020200,,SY02,SY0204,SY020400,C1566
Aleppo/ ???,Al Bab/ ?????,Al Bab,,IDPs from Eastern rural,Aleppo/ ???,A'zaz/ ?????,Azaz,Shamarin/ ??????,Camps  / ??????,Shamarin camp / ???? ??????,30,SY02,SY0202,SY020200,,SY02,SY0204,SY020400,C1566
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Daret Azza,Anjara/ ??????,,Idleb/ ????,Harim/ ????,Dana,Sarmada/ ?????,Unfinished houses or buildings/???? ?? ???? ??? ???????,,30,SY02,SY0200,SY020004,C1144,SY07,SY0703,SY070301,C4121
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Atareb,Kafr Naha/ ??? ????,,Idleb/ ????,Harim/ ????,Harim,Harim/ ????,Living with host families/ ?????? ?? ?????? ?????,,250,SY02,SY0200,SY020001,C1034,SY07,SY0703,SY070300,C4115
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Atareb,Abin Samaan/ ???? ?????,,Idleb/ ????,Harim/ ????,Qourqeena,Kafr Aruq/ ??? ????,,,875,SY02,SY0200,SY020001,C1026,SY07,SY0703,SY070304,C4172
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Atareb,Abin Samaan/ ???? ?????,,Idleb/ ????,Idleb/ ???? ????,Maaret Tamsrin,Kaftin/ ?????,Individual tents/ ??? ?????,,1250,SY02,SY0200,SY020001,C1026,SY07,SY0700,SY070005,C3951
Ar-Raqqa/ ?????,Ar-Raqqa/ ???? ?????,Ar-Raqqa,,,Aleppo/ ???,A'zaz/ ?????,Azaz,Azaz/ ?????,Other/ ????,Azaz Transit and Reception Centre,83,SY11,SY1101,SY110100,,SY02,SY0204,SY020400,C1564
Ar-Raqqa/ ?????,Ath-Thawrah/ ??????,Al-Thawrah,,,Aleppo/ ???,A'zaz/ ?????,Azaz,Azaz/ ?????,Other/ ????,Azaz Transit and Reception Centre,4,SY11,SY1103,SY110300,,SY02,SY0204,SY020400,C1564
Damascus/ ????? ????,Damascus/ ????? ????,Damascus,,,Aleppo/ ???,A'zaz/ ?????,Azaz,Azaz/ ?????,Other/ ????,Azaz Transit and Reception Centre,2,SY01,SY0100,SY010000,,SY02,SY0204,SY020400,C1564
Deir-ez-Zor/ ??? ?????,Al Mayadin/ ????????,Al Mayadin,,,Aleppo/ ???,A'zaz/ ?????,Azaz,Azaz/ ?????,Other/ ????,Azaz Transit and Reception Centre,2,SY09,SY0903,SY090300,,SY02,SY0204,SY020400,C1564
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Madiq Castle,Deir Sunbul/ ??? ????,Living with host families/ ?????? ?? ?????? ?????,,12,SY05,SY0501,SY050101,C3026,SY05,SY0502,SY050204,C3190
Hama/ ????,Muhradah/ ?????,Muhradah,Halfaya/ ??????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Madiq Castle,Jamasa Odayat - Alshareeah/ ????? ?????_???????,Living with host families/ ?????? ?? ?????? ?????,,600,SY05,SY0505,SY050500,C3453,SY05,SY0502,SY050204,C3193
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Madiq Castle,Madiq Castle/ ???? ??????,Living with host families/ ?????? ?? ?????? ?????,,84,SY05,SY0501,SY050101,C3026,SY05,SY0502,SY050204,C3207
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Kafr Nobol,Kafr Nobol/ ??? ???,Living with host families/ ?????? ?? ?????? ?????,,144,SY05,SY0501,SY050101,C3028,SY07,SY0702,SY070203,C4068
Hama/ ????,Muhradah/ ?????,Muhradah,Halfaya/ ??????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Kafr Nobol,Kafr Nobol/ ??? ???,Living with host families/ ?????? ?? ?????? ?????,,750,SY05,SY0505,SY050500,C3453,SY07,SY0702,SY070203,C4068
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Kafr Nobol,Maar Tahroma/ ????????,Living with host families/ ?????? ?? ?????? ?????,,600,SY05,SY0501,SY050101,C3028,SY07,SY0702,SY070203,C4071
Hama/ ????,Muhradah/ ?????,Muhradah,Halfaya/ ??????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Khan Shaykun,Abdin/ ??????,Living with host families/ ?????? ?? ?????? ?????,,276,SY05,SY0505,SY050500,C3453,SY07,SY0702,SY070201,C3990
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Khan Shaykun,Hbit/ ??????,Living with host families/ ?????? ?? ?????? ?????,,400,SY05,SY0501,SY050101,C3028,SY07,SY0702,SY070201,C3989
Hama/ ????,Muhradah/ ?????,Muhradah,Halfaya/ ??????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Khan Shaykun,Hbit/ ??????,Living with host families/ ?????? ?? ?????? ?????,,600,SY05,SY0505,SY050500,C3453,SY07,SY0702,SY070201,C3989
Hama/ ????,Hama/ ???? ????,Suran - Hama,Murak/ ????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Maarrat An Numan,Dana/ ??????,Living with host families/ ?????? ?? ?????? ?????,,690,SY05,SY0501,SY050101,C3029,SY07,SY0702,SY070200,C3965
Hama/ ????,Hama/ ???? ????,Suran - Hama,Murak/ ????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Maarrat An Numan,Hantutin/ ???????,Living with host families/ ?????? ?? ?????? ?????,,84,SY05,SY0501,SY050101,C3029,SY07,SY0702,SY070200,C3957
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Idleb/ ????,Ariha/ ?????,Ehsem,Joseph/ ????,Living with host families/ ?????? ?? ?????? ?????,,90,SY05,SY0501,SY050101,C3026,SY07,SY0705,SY070501,C4303
Hama/ ????,Muhradah/ ?????,Kafr Zeita,Kafr Zeita/ ??? ????,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,Atmeh camp,24,SY05,SY0505,SY050501,C3463,SY07,SY0703,SY070301,C4130
Homs/ ???,Homs/ ???? ???,Homs,,,Aleppo/ ???,A'zaz/ ?????,Azaz,Azaz/ ?????,Other/ ????,Azaz Transit and Reception Centre,6,SY04,SY0401,SY040100,,SY02,SY0204,SY020400,C1564
Idleb/ ????,Harim/ ????,Harim,,,Aleppo/ ???,A'zaz/ ?????,Azaz,Azaz/ ?????,Other/ ????,Azaz Transit Centre,11,SY07,SY0703,SY070300,,SY02,SY0204,SY020400,C1564
Idleb/ ????,Idleb/ ???? ????,Idleb,,,Aleppo/ ???,A'zaz/ ?????,Azaz,Azaz/ ?????,Other/ ????,Azaz Transit Centre,8,SY07,SY0700,SY070000,,SY02,SY0204,SY020400,C1564
Idleb/ ????,Idleb/ ???? ????,Idleb,Idleb/ ????,,Idleb/ ????,Idleb/ ???? ????,Maaret Tamsrin,Kafraya Maar Tamsarin/ ????? ?????????,Living with host families/ ?????? ?? ?????? ?????,,720,SY07,SY0700,SY070000,C3871,SY07,SY0700,SY070005,C3952
Idleb/ ????,Jisr-Ash-Shugur/ ??? ??????,Jisr-Ash-Shugur,,,Idleb/ ????,Jisr-Ash-Shugur/ ??? ??????,Jisr-Ash-Shugur,Jisr-Ash-Shugur/ ??? ??????,,,225,SY07,SY0704,SY070400,,SY07,SY0704,SY070400,C4199
Idleb/ ????,Jisr-Ash-Shugur/ ??? ??????,Jisr-Ash-Shugur,,Mishmishan,Idleb/ ????,Jisr-Ash-Shugur/ ??? ??????,Jisr-Ash-Shugur,Jisr-Ash-Shugur/ ??? ??????,,,250,SY07,SY0704,SY070400,,SY07,SY0704,SY070400,C4199
Deir-ez-Zor/ ??? ?????,Deir-ez-Zor/ ???? ??? ?????,Deir-ez-Zor,,,Aleppo/ ???,A'zaz/ ?????,Azaz,Azaz/ ?????,Other/ ????,Azaz Transit and Reception Centre,15,SY09,SY0901,SY090100,,SY02,SY0204,SY020400,C1564
Aleppo/ ???,Al Bab/ ?????,Al Bab,Qabasin/ ??????,,Aleppo/ ???,A'zaz/ ?????,Azaz,Azaz/ ?????,Other/ ????,Azaz Transit Centre,27,SY02,SY0202,SY020200,C1209,SY02,SY0204,SY020400,C1564
Aleppo/ ???,Al Bab/ ?????,Al Bab,,,Aleppo/ ???,A'zaz/ ?????,Azaz,Azaz/ ?????,Other/ ????,Azaz Transit and Reception Centre,42,SY02,SY0202,SY020200,,SY02,SY0204,SY020400,C1564
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Atareb,Abin Samaan/ ???? ?????,,Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Atareb,Abin Samaan/ ???? ?????,Individual tents/ ??? ?????,,3500,SY02,SY0200,SY020001,C1026,SY02,SY0200,SY020001,C1026
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Atareb,Big Orm/ ???? ??????,,Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Atareb,Kafr Karmin/ ??? ?????,,,375,SY02,SY0200,SY020001,C1029,SY02,SY0200,SY020001,C1035
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Atareb,Big Orm/ ???? ??????,,Idleb/ ????,Harim/ ????,Dana,Dana/ ??????,,,500,SY02,SY0200,SY020001,C1029,SY07,SY0703,SY070301,C4126
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Atareb,Big Orm/ ???? ??????,,Idleb/ ????,Harim/ ????,Harim,Harim/ ????,,,375,SY02,SY0200,SY020001,C1029,SY07,SY0703,SY070300,C4115
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Atareb,Kafr Naha/ ??? ????,,Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Atareb,Kafr Karmin/ ??? ?????,,,375,SY02,SY0200,SY020001,C1034,SY02,SY0200,SY020001,C1035
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Atareb,Kafr Naha/ ??? ????,,Idleb/ ????,Harim/ ????,Dana,Dana/ ??????,,,500,SY02,SY0200,SY020001,C1034,SY07,SY0703,SY070301,C4126
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Atareb,Kafr Naha/ ??? ????,,Idleb/ ????,Harim/ ????,Dana,Selwa/ ????,,,350,SY02,SY0200,SY020001,C1034,SY07,SY0703,SY070301,C4123
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Atareb,Kafr Naha/ ??? ????,,Idleb/ ????,Harim/ ????,Dana,Termanin/ ???????,Rented houses/???? ???????  ,,328,SY02,SY0200,SY020001,C1034,SY07,SY0703,SY070301,C4125
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Daret Azza,Daret Azza/ ???? ???,,Idleb/ ????,Harim/ ????,Dana,Selwa/ ????,,,375,SY02,SY0200,SY020004,C1139,SY07,SY0703,SY070301,C4123
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Haritan,Babis/ ?????,,Idleb/ ????,Idleb/ ???? ????,Maaret Tamsrin,Kelly/ ????,Rented houses/???? ???????  ,,97,SY02,SY0200,SY020003,C6331,SY07,SY0700,SY070005,C3949
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Jebel Saman (Aleppo),Aleppo/ ???,Khan AlAsal,Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Daret Azza,Hoteh/ ??????,,,2250,SY02,SY0200,SY020000,C1007,SY02,SY0200,SY020004,C1146
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Jebel Saman (Aleppo),Khantuman/ ????????,,Idleb/ ????,Idleb/ ???? ????,Maaret Tamsrin,Batenta/ ??????,Living with host families/ ?????? ?? ?????? ?????,,40,SY02,SY0200,SY020000,C1015,SY07,SY0700,SY070005,C3939
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Jebel Saman (Aleppo),,Khan AlAsal,Idleb/ ????,Harim/ ????,Dana,Dana/ ??????,,,500,SY02,SY0200,SY020000,,SY07,SY0703,SY070301,C4126
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Jebel Saman (Aleppo),,Kafr Dael,Idleb/ ????,Harim/ ????,Dana,Selwa/ ????,,,275,SY02,SY0200,SY020000,,SY07,SY0703,SY070301,C4123
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Jebel Saman (Aleppo),,Kafr Dael,Idleb/ ????,Harim/ ????,Harim,Harim/ ????,,,375,SY02,SY0200,SY020000,,SY07,SY0703,SY070300,C4115
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Jebel Saman (Aleppo),,Khan AlAsal,Idleb/ ????,Idleb/ ???? ????,Idleb,Idleb/ ????,,,80,SY02,SY0200,SY020000,,SY07,SY0700,SY070000,C3871
Ar-Raqqa/ ?????,Ar-Raqqa/ ???? ?????,Ar-Raqqa,Ar-Raqqa/ ?????,,Idleb/ ????,Harim/ ????,Dana,Dana/ ??????,Rented houses/???? ???????  ,,300,SY11,SY1101,SY110100,C5710,SY07,SY0703,SY070301,C4126
Hama/ ????,As-Suqaylabiyah/ ?????????,Tell Salhib,Latmana/ ??????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Madiq Castle,Bab Eltaqa/ ??? ??????,Living with host families/ ?????? ?? ?????? ?????,,150,SY05,SY0502,SY050201,C3138,SY05,SY0502,SY050204,C3199
Hama/ ????,As-Suqaylabiyah/ ?????????,Tell Salhib,Latmana/ ??????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Madiq Castle,Madiq Castle/ ???? ??????,Living with host families/ ?????? ?? ?????? ?????,,180,SY05,SY0502,SY050201,C3138,SY05,SY0502,SY050204,C3207
Hama/ ????,As-Suqaylabiyah/ ?????????,Tell Salhib,Latmana/ ??????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Ziyara,Ankawi/ ????????,Living with host families/ ?????? ?? ?????? ?????,,54,SY05,SY0502,SY050201,C3138,SY05,SY0502,SY050202,C3155
Hama/ ????,As-Suqaylabiyah/ ?????????,Tell Salhib,Latmana/ ??????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Kafr Nobol,Basqala/ ?????,Living with host families/ ?????? ?? ?????? ?????,,192,SY05,SY0502,SY050201,C3138,SY07,SY0702,SY070203,C4061
Hama/ ????,As-Suqaylabiyah/ ?????????,Tell Salhib,Latmana/ ??????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Khan Shaykun,Qasabiyeh/ ????????,Living with host families/ ?????? ?? ?????? ?????,,120,SY05,SY0502,SY050201,C3138,SY07,SY0702,SY070201,C3986
Hama/ ????,As-Suqaylabiyah/ ?????????,Tell Salhib,Latmana/ ??????,,Idleb/ ????,Ariha/ ?????,Ariha,Ariha/ ?????,Living with host families/ ?????? ?? ?????? ?????,,36,SY05,SY0502,SY050201,C3138,SY07,SY0705,SY070500,C4278
Hama/ ????,As-Suqaylabiyah/ ?????????,Tell Salhib,Latmana/ ??????,,Idleb/ ????,Ariha/ ?????,Ehsem,Arnaba/ ?????,Living with host families/ ?????? ?? ?????? ?????,,90,SY05,SY0502,SY050201,C3138,SY07,SY0705,SY070501,C4301
Hama/ ????,As-Suqaylabiyah/ ?????????,Tell Salhib,Latmana/ ??????,,Idleb/ ????,Idleb/ ???? ????,Saraqab,Dadikh/ ?????,Living with host families/ ?????? ?? ?????? ?????,,300,SY05,SY0502,SY050201,C3138,SY07,SY0700,SY070003,C3910
Hama/ ????,As-Suqaylabiyah/ ?????????,Tell Salhib,Tal Salhab/ ?? ????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Kafr Nobol,Sheikh Mustafa/ ????? ?????,Living with host families/ ?????? ?? ?????? ?????,,150,SY05,SY0502,SY050201,C3145,SY07,SY0702,SY070203,C4055
Hama/ ????,Hama/ ???? ????,Suran - Hama,Atshan/ ?????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Madiq Castle,Jisr-Ash-Shugur/ ??? ??????,Living with host families/ ?????? ?? ?????? ?????,,756,SY05,SY0501,SY050101,C3021,SY05,SY0502,SY050204,C4199
Hama/ ????,Hama/ ???? ????,Suran - Hama,Atshan/ ?????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Madiq Castle,Upper Hweijeh/ ????? ????,Living with host families/ ?????? ?? ?????? ?????,,210,SY05,SY0501,SY050101,C3021,SY05,SY0502,SY050204,C3196
