F_Governorate,F_District,F_Subdistrict,F_Community,Comment,T_Governorate,T_District,T_Subdistrict,T_Community,TypeofShelter,ShelterSpecific,Nov_Change,F_Government PCODE,F_Dictrict PCODE,F_SubDistrict PCODE,F_Community PCODE,T_Government PCODE,T_District PCODE,T_SubDictrict PCODE,T_Community PCODE
Hama/ ????,Hama/ ???? ????,Suran - Hama,Atshan/ ?????,,Hama/ ????,Muhradah/ ?????,Kafr Zeita,Latmana/ ????????,Living with host families/ ?????? ?? ?????? ?????,,270,SY05,SY0501,SY050101,C3021,SY05,SY0505,SY050501,C3458
Hama/ ????,Hama/ ???? ????,Suran - Hama,Atshan/ ?????,,Idleb/ ????,Idleb/ ???? ????,Bennsh,Bennsh/ ???,Living with host families/ ?????? ?? ?????? ?????,,900,SY05,SY0501,SY050101,C3021,SY07,SY0700,SY070002,C3904
Hama/ ????,Hama/ ???? ????,Suran - Hama,Atshan/ ?????,,Idleb/ ????,Idleb/ ???? ????,Saraqab,Maar Dibsi/ ???????,Living with host families/ ?????? ?? ?????? ?????,,600,SY05,SY0501,SY050101,C3021,SY07,SY0700,SY070003,C3931
Hama/ ????,Hama/ ???? ????,Suran - Hama,Atshan/ ?????,,Idleb/ ????,Idleb/ ???? ????,Saraqab,Mardikh/ ?????,Living with host families/ ?????? ?? ?????? ?????,,246,SY05,SY0501,SY050101,C3021,SY07,SY0700,SY070003,C3930
Hama/ ????,Hama/ ???? ????,Suran - Hama,Atshan/ ?????,,Idleb/ ????,Idleb/ ???? ????,Sarmin,Sarmin/ ?????,Living with host families/ ?????? ?? ?????? ?????,,600,SY05,SY0501,SY050101,C3021,SY07,SY0700,SY070006,C3953
Hama/ ????,Hama/ ???? ????,Suran - Hama,Lahaya/ ?????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Madiq Castle,Madiq Castle/ ???? ??????,Living with host families/ ?????? ?? ?????? ?????,,66,SY05,SY0501,SY050101,C3034,SY05,SY0502,SY050204,C3207
Hama/ ????,Hama/ ???? ????,Suran - Hama,Lahaya/ ?????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Madiq Castle,Sehriyeh/ ?????,Living with host families/ ?????? ?? ?????? ?????,,36,SY05,SY0501,SY050101,C3034,SY05,SY0502,SY050204,C3204
Hama/ ????,Hama/ ???? ????,Suran - Hama,Lahaya/ ?????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Ziyara,Ziyara/ ???????,Living with host families/ ?????? ?? ?????? ?????,,48,SY05,SY0501,SY050101,C3034,SY05,SY0502,SY050202,C3166
Hama/ ????,Hama/ ???? ????,Suran - Hama,Lahaya/ ?????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Kafr Nobol,Has/ ???,Living with host families/ ?????? ?? ?????? ?????,,270,SY05,SY0501,SY050101,C3034,SY07,SY0702,SY070203,C4058
Hama/ ????,Hama/ ???? ????,Suran - Hama,Lahaya/ ?????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Kafr Nobol,Tramla/ ?????,Living with host families/ ?????? ?? ?????? ?????,,444,SY05,SY0501,SY050101,C3034,SY07,SY0702,SY070203,C4051
Hama/ ????,Hama/ ???? ????,Suran - Hama,Lahaya/ ?????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Khan Shaykun,Hbit/ ??????,Living with host families/ ?????? ?? ?????? ?????,,750,SY05,SY0501,SY050101,C3034,SY07,SY0702,SY070201,C3989
Hama/ ????,Hama/ ???? ????,Suran - Hama,Lahaya/ ?????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Maarrat An Numan,Ma'arrat An Nu'man/ ???? ???????,Living with host families/ ?????? ?? ?????? ?????,,1110,SY05,SY0501,SY050101,C3034,SY07,SY0702,SY070200,C3985
Hama/ ????,Hama/ ???? ????,Suran - Hama,Lahaya/ ?????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Maarrat An Numan,Maasaran/ ??????,Living with host families/ ?????? ?? ?????? ?????,,498,SY05,SY0501,SY050101,C3034,SY07,SY0702,SY070200,C3980
Hama/ ????,Hama/ ???? ????,Suran - Hama,Lahaya/ ?????,,Idleb/ ????,Ariha/ ?????,Ariha,Maarbalit/ ???????,Living with host families/ ?????? ?? ?????? ?????,,540,SY05,SY0501,SY050101,C3034,SY07,SY0705,SY070500,C4285
Hama/ ????,Hama/ ???? ????,Suran - Hama,Maar Dis/ ?????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Madiq Castle,Tweini/ ?????,Living with host families/ ?????? ?? ?????? ?????,,270,SY05,SY0501,SY050101,C3031,SY05,SY0502,SY050204,C3188
Hama/ ????,Hama/ ???? ????,Suran - Hama,Murak/ ????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Madiq Castle,Eastern Huweiz/ ?????? ???????,Living with host families/ ?????? ?? ?????? ?????,,300,SY05,SY0501,SY050101,C3029,SY05,SY0502,SY050204,C3194
Hama/ ????,Hama/ ???? ????,Suran - Hama,Murak/ ????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Madiq Castle,Madiq Castle/ ???? ??????,Living with host families/ ?????? ?? ?????? ?????,,30,SY05,SY0501,SY050101,C3029,SY05,SY0502,SY050204,C3207
Hama/ ????,Hama/ ???? ????,Suran - Hama,Murak/ ????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Heish,Armanaya/ ???????,Living with host families/ ?????? ?? ?????? ?????,,144,SY05,SY0501,SY050101,C3029,SY07,SY0702,SY070205,C4106
Hama/ ????,Hama/ ???? ????,Suran - Hama,Murak/ ????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Heish,Heish/ ???,Living with host families/ ?????? ?? ?????? ?????,,600,SY05,SY0501,SY050101,C3029,SY07,SY0702,SY070205,C4105
Hama/ ????,Hama/ ???? ????,Suran - Hama,Murak/ ????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Heish,Kafrsajna/ ???????,Living with host families/ ?????? ?? ?????? ?????,,516,SY05,SY0501,SY050101,C3029,SY07,SY0702,SY070205,C4110
Hama/ ????,Hama/ ???? ????,Suran - Hama,Murak/ ????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Kafr Nobol,Qoqfin/ ??????,Living with host families/ ?????? ?? ?????? ?????,,510,SY05,SY0501,SY050101,C3029,SY07,SY0702,SY070203,C4064
Hama/ ????,Hama/ ???? ????,Suran - Hama,Murak/ ????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Kafr Nobol,Shorlin/ ??????,Living with host families/ ?????? ?? ?????? ?????,,66,SY05,SY0501,SY050101,C3029,SY07,SY0702,SY070203,C4053
Hama/ ????,Hama/ ???? ????,Suran - Hama,Murak/ ????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Khan Shaykun,Nqeir/ ??????,Living with host families/ ?????? ?? ?????? ?????,,54,SY05,SY0501,SY050101,C3029,SY07,SY0702,SY070201,C3991
Hama/ ????,Hama/ ???? ????,Suran - Hama,Murak/ ????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Maarrat An Numan,Eastern Deir/ ??? ????,Living with host families/ ?????? ?? ?????? ?????,,300,SY05,SY0501,SY050101,C3029,SY07,SY0702,SY070200,C3962
Hama/ ????,Hama/ ???? ????,Suran - Hama,Murak/ ????,,Idleb/ ????,Ariha/ ?????,Ariha,Sarja/ ????,Living with host families/ ?????? ?? ?????? ?????,,132,SY05,SY0501,SY050101,C3029,SY07,SY0705,SY070500,C4273
Hama/ ????,Hama/ ???? ????,Suran - Hama,Murak/ ????,,Idleb/ ????,Idleb/ ???? ????,Idleb,Nayrab/ ??????,Living with host families/ ?????? ?? ?????? ?????,,630,SY05,SY0501,SY050101,C3029,SY07,SY0700,SY070000,C3867
Hama/ ????,Hama/ ???? ????,Suran - Hama,Murak/ ????,,Idleb/ ????,Idleb/ ???? ????,Idleb,Qminas/ ??????,Living with host families/ ?????? ?? ?????? ?????,,564,SY05,SY0501,SY050101,C3029,SY07,SY0700,SY070000,C3876
Hama/ ????,Hama/ ???? ????,Suran - Hama,Murak/ ????,,Idleb/ ????,Idleb/ ???? ????,Saraqab,Afs/ ???,Living with host families/ ?????? ?? ?????? ?????,,600,SY05,SY0501,SY050101,C3029,SY07,SY0700,SY070003,C3920
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Madiq Castle,Hawash/ ??????,Living with host families/ ?????? ?? ?????? ?????,,48,SY05,SY0501,SY050101,C3026,SY05,SY0502,SY050204,C3195
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Ziyara,Doqmaq/ ?????,Living with host families/ ?????? ?? ?????? ?????,,90,SY05,SY0501,SY050101,C3026,SY05,SY0502,SY050202,C3156
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Ziyara,Qalidin/ ??????,Living with host families/ ?????? ?? ?????? ?????,,60,SY05,SY0501,SY050101,C3026,SY05,SY0502,SY050202,C3167
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Ziyara,Ziyara/ ???????,Living with host families/ ?????? ?? ?????? ?????,,36,SY05,SY0501,SY050101,C3026,SY05,SY0502,SY050202,C3166
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Hama/ ????,Hama/ ???? ????,Hama,Kalidiyeh/ ????????,Living with host families/ ?????? ?? ?????? ?????,,90,SY05,SY0501,SY050101,C3026,SY05,SY0501,SY050100,C2999
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Kafr Nobol,Ftireh/ ?????,,,100,SY05,SY0501,SY050101,C3026,SY07,SY0702,SY070203,C4070
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Kafr Nobol,Kawkabeh/ ?????,Living with host families/ ?????? ?? ?????? ?????,,48,SY05,SY0501,SY050101,C3026,SY07,SY0702,SY070203,C4072
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Kafr Nobol,Maar Tamater/ ????????,Living with host families/ ?????? ?? ?????? ?????,,138,SY05,SY0501,SY050101,C3026,SY07,SY0702,SY070203,C4065
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Kafr Nobol,Maarzita/ ???????,Living with host families/ ?????? ?? ?????? ?????,,300,SY05,SY0501,SY050101,C3026,SY07,SY0702,SY070203,C4066
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Kafr Nobol,Shorlin/ ??????,Living with host families/ ?????? ?? ?????? ?????,,66,SY05,SY0501,SY050101,C3026,SY07,SY0702,SY070203,C4053
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Khan Shaykun,Baarbu/ ?????,Living with host families/ ?????? ?? ?????? ?????,,240,SY05,SY0501,SY050101,C3026,SY07,SY0702,SY070201,C3992
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Khan Shaykun,Hbit/ ??????,,,500,SY05,SY0501,SY050101,C3026,SY07,SY0702,SY070201,C3989
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Tamanaah,Big Khwein/ ???? ??????,,,750,SY05,SY0501,SY050101,C3026,SY07,SY0702,SY070204,C4091
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Tamanaah,Hamadaniyeh/ ?????????,,,250,SY05,SY0501,SY050101,C3026,SY07,SY0702,SY070204,C4084
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Tamanaah,Tal Maraq/ ?? ???,,,200,SY05,SY0501,SY050101,C3026,SY07,SY0702,SY070204,C4087
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Tamanaah,Tamanaah/ ????????,,,250,SY05,SY0501,SY050101,C3026,SY07,SY0702,SY070204,C4081
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Idleb/ ????,Ariha/ ?????,Ariha,Ariha/ ?????,Living with host families/ ?????? ?? ?????? ?????,,24,SY05,SY0501,SY050101,C3026,SY07,SY0705,SY070500,C4278
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Idleb/ ????,Ariha/ ?????,Ariha,Shinan/ ????,Living with host families/ ?????? ?? ?????? ?????,,66,SY05,SY0501,SY050101,C3026,SY07,SY0705,SY070500,C4275
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Idleb/ ????,Ariha/ ?????,Ehsem,Farkya/ ?????,Living with host families/ ?????? ?? ?????? ?????,,72,SY05,SY0501,SY050101,C3026,SY07,SY0705,SY070501,C4305
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Idleb/ ????,Ariha/ ?????,Ehsem,Kafr Haya/ ??? ????,Living with host families/ ?????? ?? ?????? ?????,,30,SY05,SY0501,SY050101,C3026,SY07,SY0705,SY070501,C4306
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Idleb/ ????,Ariha/ ?????,Ehsem,Marayan/ ??????,Living with host families/ ?????? ?? ?????? ?????,,78,SY05,SY0501,SY050101,C3026,SY07,SY0705,SY070501,C4308
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Idleb/ ????,Harim/ ????,Qourqeena,Kafr Aruq/ ??? ????,,,125,SY05,SY0501,SY050101,C3026,SY07,SY0703,SY070304,C4172
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Idleb/ ????,Idleb/ ???? ????,Idleb,Mastumeh/ ????????,Living with host families/ ?????? ?? ?????? ?????,,390,SY05,SY0501,SY050101,C3026,SY07,SY0700,SY070000,C3872
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Idleb/ ????,Idleb/ ???? ????,Saraqab,Sheikh Idris/ ??? ?????,Living with host families/ ?????? ?? ?????? ?????,,210,SY05,SY0501,SY050101,C3026,SY07,SY0700,SY070003,C3924
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Madiq Castle,Kafr Nabutha/ ??? ?????,Living with host families/ ?????? ?? ?????? ?????,,150,SY05,SY0501,SY050101,C3028,SY05,SY0502,SY050204,C3209
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Madiq Castle,Madiq Castle/ ???? ??????,Living with host families/ ?????? ?? ?????? ?????,,84,SY05,SY0501,SY050101,C3028,SY05,SY0502,SY050204,C3207
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Ziyara,Qastun/ ?????,Living with host families/ ?????? ?? ?????? ?????,,270,SY05,SY0501,SY050101,C3028,SY05,SY0502,SY050202,C3170
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Ziyara,Zayzun/ ?????,Living with host families/ ?????? ?? ?????? ?????,,300,SY05,SY0501,SY050101,C3028,SY05,SY0502,SY050202,C3161
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Kafr Nobol,Ftireh/ ?????,,,100,SY05,SY0501,SY050101,C3028,SY07,SY0702,SY070203,C4070
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Kafr Nobol,Kafr Musa/ ??? ????,Living with host families/ ?????? ?? ?????? ?????,,60,SY05,SY0501,SY050101,C3028,SY07,SY0702,SY070203,C4067
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Kafr Nobol,Kafr Oweid/ ??? ????,Living with host families/ ?????? ?? ?????? ?????,,330,SY05,SY0501,SY050101,C3028,SY07,SY0702,SY070203,C4062
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Kafr Nobol,Sfuhen/ ?????,,,200,SY05,SY0501,SY050101,C3028,SY07,SY0702,SY070203,C4054
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Maarrat An Numan,Ghadqa/ ??????,Living with host families/ ?????? ?? ?????? ?????,,210,SY05,SY0501,SY050101,C3028,SY07,SY0702,SY070200,C3963
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Tamanaah,Big Khwein/ ???? ??????,,,625,SY05,SY0501,SY050101,C3028,SY07,SY0702,SY070204,C4091
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Tamanaah,Tamanaah/ ????????,,,100,SY05,SY0501,SY050101,C3028,SY07,SY0702,SY070204,C4081
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Tamanaah,Um Elkhalayel/ ?? ????????,,,875,SY05,SY0501,SY050101,C3028,SY07,SY0702,SY070204,C4085
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Idleb/ ????,Ariha/ ?????,Ariha,Bazabur/ ??????,Living with host families/ ?????? ?? ?????? ?????,,54,SY05,SY0501,SY050101,C3028,SY07,SY0705,SY070500,C4268
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Idleb/ ????,Ariha/ ?????,Ariha,Kafrlata/ ???????,Living with host families/ ?????? ?? ?????? ?????,,90,SY05,SY0501,SY050101,C3028,SY07,SY0705,SY070500,C4283
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Idleb/ ????,Ariha/ ?????,Ariha,Majdaliya/ ??????,Living with host families/ ?????? ?? ?????? ?????,,192,SY05,SY0501,SY050101,C3028,SY07,SY0705,SY070500,C4280
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Idleb/ ????,Ariha/ ?????,Ehsem,Abdita/ ??????,Living with host families/ ?????? ?? ?????? ?????,,90,SY05,SY0501,SY050101,C3028,SY07,SY0705,SY070501,C4291
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Idleb/ ????,Ariha/ ?????,Ehsem,Balshun/ ?????,Living with host families/ ?????? ?? ?????? ?????,,132,SY05,SY0501,SY050101,C3028,SY07,SY0705,SY070501,C4296
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Idleb/ ????,Ariha/ ?????,Ehsem,Bsames/ ?????,Living with host families/ ?????? ?? ?????? ?????,,186,SY05,SY0501,SY050101,C3028,SY07,SY0705,SY070501,C4297
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Idleb/ ????,Ariha/ ?????,Ehsem,Ein Laruz/ ??? ?????,Living with host families/ ?????? ?? ?????? ?????,,180,SY05,SY0501,SY050101,C3028,SY07,SY0705,SY070501,C4299
