F_Governorate,F_District,F_Subdistrict,F_Community,Comment,T_Governorate,T_District,T_Subdistrict,T_Community,TypeofShelter,ShelterSpecific,Nov_Change,F_Government PCODE,F_Dictrict PCODE,F_SubDistrict PCODE,F_Community PCODE,T_Government PCODE,T_District PCODE,T_SubDictrict PCODE,T_Community PCODE
Hama/ ????,Hama/ ???? ????,Suran - Hama,Tiba Elemam/ ???? ??????,,Idleb/ ????,Harim/ ????,Qourqeena,Kafr Aruq/ ??? ????,,,125,SY05,SY0501,SY050101,C3028,SY07,SY0703,SY070304,C4172
Hama/ ????,Hama/ ???? ????,,,,Idleb/ ????,Al Ma'ra/ ???? ???????,Maarrat An Numan,Karfuma/ ??????,Living with host families/ ?????? ?? ?????? ?????,,150,SY05,SY0501,,,SY07,SY0702,SY070200,C3984
Hama/ ????,Muhradah/ ?????,Kafr Zeita,Latmin/ ?????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Ziyara,Ziyara/ ???????,Living with host families/ ?????? ?? ?????? ?????,,72,SY05,SY0505,SY050501,C3464,SY05,SY0502,SY050202,C3166
Hama/ ????,Muhradah/ ?????,Kafr Zeita,Latmin/ ?????,,Hama/ ????,Muhradah/ ?????,Kafr Zeita,Kafr Zeita/ ??? ????,Living with host families/ ?????? ?? ?????? ?????,,240,SY05,SY0505,SY050501,C3464,SY05,SY0505,SY050501,C3463
Hama/ ????,Muhradah/ ?????,Kafr Zeita,Latmin/ ?????,,Idleb/ ????,Ariha/ ?????,Ariha,Ariha/ ?????,Living with host families/ ?????? ?? ?????? ?????,,150,SY05,SY0505,SY050501,C3464,SY07,SY0705,SY070500,C4278
Hama/ ????,Muhradah/ ?????,Kafr Zeita,Latmin/ ?????,,Idleb/ ????,Ariha/ ?????,Ehsem,Ablin/ ?????,Living with host families/ ?????? ?? ?????? ?????,,60,SY05,SY0505,SY050501,C3464,SY07,SY0705,SY070501,C4292
Hama/ ????,Muhradah/ ?????,Kafr Zeita,Latmin/ ?????,,Idleb/ ????,Ariha/ ?????,Ehsem,Balyun/ ?????,Living with host families/ ?????? ?? ?????? ?????,,330,SY05,SY0505,SY050501,C3464,SY07,SY0705,SY070501,C4302
Hama/ ????,Muhradah/ ?????,Muhradah,Halfaya/ ??????,,Hama/ ????,As-Suqaylabiyah/ ?????????,Madiq Castle,Madiq Castle/ ???? ??????,Living with host families/ ?????? ?? ?????? ?????,,48,SY05,SY0505,SY050500,C3453,SY05,SY0502,SY050204,C3207
Hama/ ????,Muhradah/ ?????,Muhradah,Halfaya/ ??????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Kafr Nobol,Sfuhen/ ?????,,,175,SY05,SY0505,SY050500,C3453,SY07,SY0702,SY070203,C4054
Hama/ ????,Muhradah/ ?????,Muhradah,Halfaya/ ??????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Kafr Nobol,Um Nir/ ?? ???,Living with host families/ ?????? ?? ?????? ?????,,30,SY05,SY0505,SY050500,C3453,SY07,SY0702,SY070203,C4059
Hama/ ????,Muhradah/ ?????,Muhradah,Halfaya/ ??????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Maarrat An Numan,Jarjnaz/ ??????,Living with host families/ ?????? ?? ?????? ?????,,540,SY05,SY0505,SY050500,C3453,SY07,SY0702,SY070200,C3977
Hama/ ????,Muhradah/ ?????,Muhradah,Halfaya/ ??????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Tamanaah,Big Khwein/ ???? ??????,,,625,SY05,SY0505,SY050500,C3453,SY07,SY0702,SY070204,C4091
Hama/ ????,Muhradah/ ?????,Muhradah,Halfaya/ ??????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Tamanaah,Breiseh/ ???????,,,250,SY05,SY0505,SY050500,C3453,SY07,SY0702,SY070204,C4079
Hama/ ????,Muhradah/ ?????,Muhradah,Halfaya/ ??????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Tamanaah,Niha/ ??????,,,875,SY05,SY0505,SY050500,C3453,SY07,SY0702,SY070204,C4083
Hama/ ????,Muhradah/ ?????,Muhradah,Halfaya/ ??????,,Idleb/ ????,Idleb/ ???? ????,Saraqab,Jobas/ ?????,Living with host families/ ?????? ?? ?????? ?????,,270,SY05,SY0505,SY050500,C3453,SY07,SY0700,SY070003,C3909
Rural Damascus/ ??? ????,Darayya/ ?????,Markaz Darayya,Madamiyet Elsham/ ?????? ?????,,Idleb/ ????,Harim/ ????,Dana,Tal Elkaramej/ ?? ???????,Rented houses/???? ???????  ,,61,SY03,SY0309,SY030900,C2499,SY07,SY0703,SY070301,C4122
Rural Damascus/ ??? ????,Rural Damascus/ ???? ??? ????,Qudsiya,Hama/ ??????,,Idleb/ ????,Idleb/ ???? ????,Maaret Tamsrin,Kelly/ ????,Rented houses/???? ???????  ,,53,SY03,SY0301,SY030107,C2323,SY07,SY0700,SY070005,C3949
Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,,,Aleppo/ ???,Jarablus/ ??????,Jarablus,Jarablus/ ??????,Camps  / ??????,"Jarablus Camp (old one),",600,SY11,SY1102,SY110202,,SY02,SY0208,SY020800,C2227
Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,,,Aleppo/ ???,Jarablus/ ??????,Jarablus,Jarablus/ ??????,Collective center/ ???? ???? ????????,Government Building (Agriculture Directorate Building),90,SY11,SY1102,SY110202,,SY02,SY0208,SY020800,C2227
Ar-Raqqa/ ?????,Ar-Raqqa/ ???? ?????,Ar-Raqqa,,,Aleppo/ ???,Menbij/ ????,Menbij,Menbij/ ????,Living with host families/ ?????? ?? ?????? ?????,,1080,SY11,SY1101,SY110100,,SY02,SY0205,SY020500,C1767
Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,Hisheh/ ????,,Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,Ein Issa/ ??? ????,Living with host families/ ?????? ?? ?????? ?????,,72,SY11,SY1102,SY110202,C5927,SY11,SY1102,SY110202,C5905
Ar-Raqqa/ ?????,Ar-Raqqa/ ???? ?????,Ar-Raqqa,Tal Elsamen Dahham/ ?? ????? ????,,Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,Mreiran/ ??????,Living with host families/ ?????? ?? ?????? ?????,,660,SY11,SY1101,SY110100,C5689,SY11,SY1102,SY110202,C5926
Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,Hisheh/ ????,,Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,Sakhret Elsheikh/ ???? ??? ?????,Living with host families/ ?????? ?? ?????? ?????,,270,SY11,SY1102,SY110202,C5927,SY11,SY1102,SY110202,C5908
Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,Hisheh/ ????,,Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,Sharkrak/ ????????,Living with host families/ ?????? ?? ?????? ?????,,235,SY11,SY1102,SY110202,C5927,SY11,SY1102,SY110202,C5911
Ar-Raqqa/ ?????,Ar-Raqqa/ ???? ?????,Ar-Raqqa,,,Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Suluk,Hammam At-Turkman/ ???? ????????,Living with host families/ ?????? ?? ?????? ?????,,120,SY11,SY1101,SY110100,,SY11,SY1102,SY110201,C6319
Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,,,Aleppo/ ???,Jarablus/ ??????,Jarablus,Jarablus/ ??????,Collective center/ ???? ???? ????????,School Building ( Tishrine School),120,SY11,SY1102,SY110202,,SY02,SY0208,SY020800,C2227
Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,,,Aleppo/ ???,Jarablus/ ??????,Jarablus,Jarablus/ ??????,Collective center/ ???? ???? ????????,School Building (Adnan Dallal School),120,SY11,SY1102,SY110202,,SY02,SY0208,SY020800,C2227
Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,,,Aleppo/ ???,Jarablus/ ??????,Jarablus,Jarablus/ ??????,Collective center/ ???? ???? ????????,School Building (Al Sharieeh School),120,SY11,SY1102,SY110202,,SY02,SY0208,SY020800,C2227
Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,,,Aleppo/ ???,Jarablus/ ??????,Jarablus,Jarablus/ ??????,Collective center/ ???? ???? ????????,School Building (Fawzi Al Afeef School),120,SY11,SY1102,SY110202,,SY02,SY0208,SY020800,C2227
Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,,,Aleppo/ ???,Jarablus/ ??????,Jarablus,Jarablus/ ??????,Collective center/ ???? ???? ????????,School Building (Jarablus  Almuhdatheh School),120,SY11,SY1102,SY110202,,SY02,SY0208,SY020800,C2227
Ar-Raqqa/ ?????,Ar-Raqqa/ ???? ?????,Ar-Raqqa,Tweilah/ ????????,,Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,Hisheh/ ????,,,30,SY11,SY1101,SY110100,C5712,SY11,SY1102,SY110202,C5927
Ar-Raqqa/ ?????,Ar-Raqqa/ ???? ?????,Ar-Raqqa,Tishrine/ ?????,,Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,Hisheh/ ????,,,30,SY11,SY1101,SY110100,C5731,SY11,SY1102,SY110202,C5927
Ar-Raqqa/ ?????,Ar-Raqqa/ ???? ?????,Ar-Raqqa,Sukariyet Tal Elsamen/ ????? ?? ?????,,Ar-Raqqa/ ?????,Ar-Raqqa/ ???? ?????,Ar-Raqqa,Kalta/ ???????,Living with host families/ ?????? ?? ?????? ?????,,54,SY11,SY1101,SY110100,C5681,SY11,SY1101,SY110100,C5683
Ar-Raqqa/ ?????,Ar-Raqqa/ ???? ?????,Ar-Raqqa,,,Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,Wastet Elhijan/ ????? ???????,Collective center/ ???? ???? ????????,,90,SY11,SY1101,SY110100,,SY11,SY1102,SY110202,C5919
Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,Hisheh/ ????,,Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Suluk,Hammam At-Turkman/ ???? ????????,,,120,SY11,SY1102,SY110202,C5927,SY11,SY1102,SY110201,C6319
Ar-Raqqa/ ?????,Ar-Raqqa/ ???? ?????,Ar-Raqqa,,,Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,Hisheh/ ????,Living with host families/ ?????? ?? ?????? ?????,,168,SY11,SY1101,SY110100,,SY11,SY1102,SY110202,C5927
Ar-Raqqa/ ?????,Ar-Raqqa/ ???? ?????,Ar-Raqqa,,,Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,Hisheh/ ????,Living with host families/ ?????? ?? ?????? ?????,,204,SY11,SY1101,SY110100,,SY11,SY1102,SY110202,C5927
Ar-Raqqa/ ?????,Ar-Raqqa/ ???? ?????,Ar-Raqqa,Tal Elsamen Dahham/ ?? ????? ????,,Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,Hisheh/ ????,,,210,SY11,SY1101,SY110100,C5689,SY11,SY1102,SY110202,C5927
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Atareb,Kafr Naha/ ??? ????,,Idleb/ ????,Harim/ ????,Qourqeena,Qourqeena/ ????????,Living with host families/ ?????? ?? ?????? ?????,,250,SY02,SY0200,SY020001,C1034,SY07,SY0703,SY070304,C4174
Hama/ ????,Hama/ ???? ????,Suran - Hama,Suran/ ?????,,Idleb/ ????,Al Ma'ra/ ???? ???????,Khan Shaykun,Khan Shaykun/ ??? ?????,Living with host families/ ?????? ?? ?????? ?????,,500,SY05,SY0501,SY050101,C3026,SY07,SY0702,SY070201,C3987
Ar-Raqqa/ ?????,Ar-Raqqa/ ???? ?????,Ar-Raqqa,Sukariyet Tal Elsamen/ ????? ?? ?????,,Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,Hisheh/ ????,,,540,SY11,SY1101,SY110100,C5681,SY11,SY1102,SY110202,C5927
Ar-Raqqa/ ?????,Ar-Raqqa/ ???? ?????,Ar-Raqqa,Upper Khneiz/ ???? ??????,,Ar-Raqqa/ ?????,Ar-Raqqa/ ???? ?????,Ar-Raqqa,Thulth Khneiz/ ??? ????,,,600,SY11,SY1101,SY110100,C5717,SY11,SY1101,SY110100,C5722
Ar-Raqqa/ ?????,Ar-Raqqa/ ???? ?????,Ar-Raqqa,,,Ar-Raqqa/ ?????,Tell Abiad/ ?? ????,Ein Issa,Ein Issa/ ??? ????,Collective center/ ???? ???? ????????,Cotton Center,750,SY11,SY1101,SY110100,,SY11,SY1102,SY110202,C5905
Aleppo/ ???,Al Bab/ ?????,Ar-Raee,Ameriyeh/ ????????,,Idleb/ ????,Harim/ ????,Dana,Kafr Deryan/ ????????,Open areas/ ????? ??????,,45,SY02,SY0202,SY020203,C1260,SY07,SY0703,SY070301,C4132
Rural Damascus/ ??? ????,Qatana/ ????,Qatana,Khan Elshih/ ??? ?????,,Idleb/ ????,Idleb/ ???? ????,Maaret Tamsrin,Maaret Elekhwan/ ????? ???????,Collective center/ ???? ???? ????????,,1585,SY03,SY0308,SY030800,C2466,SY07,SY0700,SY070005,C3950
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Haritan,Maaret Elartiq/ ????? ???????,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,  atma camps -  alwahda camp,18,SY02,SY0200,SY020003,C1136,SY07,SY0703,SY070301,C4130
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Zarbah,Zarbah/ ??????,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,  atma camps -  aljazira camp,42,SY02,SY0200,SY020005,C1170,SY07,SY0703,SY070301,C4130
Aleppo/ ???,A'zaz/ ?????,Tall Refaat,Tall Refaat/ ?? ????,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,  atma camps -  alanfal camp,36,SY02,SY0204,SY020402,C1621,SY07,SY0703,SY070301,C4130
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Zarbah,Tal Heddiyeh/ ?? ????,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,  atma camps -  alkafernbutha camp,24,SY02,SY0200,SY020005,C1158,SY07,SY0703,SY070301,C4130
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Tall Ed-daman,Arjel/ ????,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,  atma camps -  alkafernbutha camp,30,SY02,SY0200,SY020002,C1057,SY07,SY0703,SY070301,C4130
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Tall Ed-daman,Tall Ed-daman/ ?? ??????,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,  atma camps -  saaeduna camp,120,SY02,SY0200,SY020002,C1058,SY07,SY0703,SY070301,C4130
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Zarbah,Tal Heddiyeh/ ?? ????,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,  atma camps -  saaeduna camp,90,SY02,SY0200,SY020005,C1158,SY07,SY0703,SY070301,C4130
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Jebel Saman (Aleppo),Aleppo/ ???,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,  atma camps -  saaeduna camp,60,SY02,SY0200,SY020000,C1007,SY07,SY0703,SY070301,C4130
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Zarbah,Tal Heddiyeh/ ?? ????,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,  atma camps - atfaluna camp,120,SY02,SY0200,SY020005,C1158,SY07,SY0703,SY070301,C4130
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Haritan,Haritan/ ??????,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,  atma camps -atfaluna  camp,48,SY02,SY0200,SY020003,C1130,SY07,SY0703,SY070301,C4130
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Haritan,Maaret Elartiq/ ????? ???????,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,  atma camps -  atfaluna  camp,90,SY02,SY0200,SY020003,C1136,SY07,SY0703,SY070301,C4130
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Haritan,Haritan/ ??????,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,  atma camps -  alwafa camp,24,SY02,SY0200,SY020003,C1130,SY07,SY0703,SY070301,C4130
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Jebel Saman (Aleppo),Aleppo/ ???,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,  atma camps -  alwafa camp,30,SY02,SY0200,SY020000,C1007,SY07,SY0703,SY070301,C4130
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Haritan,Maaret Elartiq/ ????? ???????,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,  atma camps -  alwafa camp,24,SY02,SY0200,SY020003,C1136,SY07,SY0703,SY070301,C4130
Aleppo/ ???,Jebel Saman (Aleppo)/ ??? ?????,Atareb,Jeineh/ ??????,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,  atma camps -  alwafa camp,18,SY02,SY0200,SY020001,C1032,SY07,SY0703,SY070301,C4130
Idleb/ ????,Idleb/ ???? ????,Idleb,Idleb/ ????,,Idleb/ ????,Idleb/ ???? ????,Maaret Tamsrin,Maaret Elekhwan/ ????? ???????,Living with host families/ ?????? ?? ?????? ?????,,180,SY07,SY0700,SY070000,C3871,SY07,SY0700,SY070005,C3950
Idleb/ ????,Idleb/ ???? ????,Teftnaz,Maaret Elnaasan - Maaret Elhaski/ ????? ???????_????? ???????,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,atma camps-alwahda camp,72,SY07,SY0700,SY070004,C3935,SY07,SY0703,SY070301,C4130
Idleb/ ????,Idleb/ ???? ????,Teftnaz,Maaret Elnaasan - Maaret Elhaski/ ????? ???????_????? ???????,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,atma camps- aljaziera camp,84,SY07,SY0700,SY070004,C3935,SY07,SY0703,SY070301,C4130
Idleb/ ????,Idleb/ ???? ????,Teftnaz,Maaret Elnaasan - Maaret Elhaski/ ????? ???????_????? ???????,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,atma camps-alwafaa camp,30,SY07,SY0700,SY070004,C3935,SY07,SY0703,SY070301,C4130
Idleb/ ????,Idleb/ ???? ????,Teftnaz,Maaret Elnaasan - Maaret Elhaski/ ????? ???????_????? ???????,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,atma camps- kafer nbutha camp,60,SY07,SY0700,SY070004,C3935,SY07,SY0703,SY070301,C4130
Idleb/ ????,Idleb/ ???? ????,Teftnaz,Maaret Elnaasan - Maaret Elhaski/ ????? ???????_????? ???????,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,atma camps-  alheba camp,564,SY07,SY0700,SY070004,C3935,SY07,SY0703,SY070301,C4130
Idleb/ ????,Idleb/ ???? ????,Teftnaz,Maaret Elnaasan - Maaret Elhaski/ ????? ???????_????? ???????,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,atma camps-  alekhlas camp,60,SY07,SY0700,SY070004,C3935,SY07,SY0703,SY070301,C4130
Idleb/ ????,Idleb/ ???? ????,Teftnaz,Maaret Elnaasan - Maaret Elhaski/ ????? ???????_????? ???????,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,atma camps-  alarabia camp,90,SY07,SY0700,SY070004,C3935,SY07,SY0703,SY070301,C4130
Idleb/ ????,Idleb/ ???? ????,Teftnaz,Maaret Elnaasan - Maaret Elhaski/ ????? ???????_????? ???????,,Idleb/ ????,Harim/ ????,Dana,Atma/ ????,Camps  / ??????,atma camps-  alawal camp,36,SY07,SY0700,SY070004,C3935,SY07,SY0703,SY070301,C4130
Idleb/ ????,Idleb/ ???? ????,Maaret Tamsrin,Maaret Elekhwan/ ????? ???????,,Idleb/ ????,Harim/ ????,Dana,Kafr Deryan/ ????????,Collective center/ ???? ???? ????????,,48,SY07,SY0700,SY070005,C3950,SY07,SY0703,SY070301,C4132
Aleppo/ ???,Al Bab/ ?????,Al Bab,Hazwan/ ?????,,Aleppo/ ???,A'zaz/ ?????,Azaz,Azaz/ ?????,Other/ ????,Azaz Transit Centre,6,SY02,SY0202,SY020200,C1191,SY02,SY0204,SY020400,C1564
